County,date,new_cases,rolling_avg
Allegany,2020-11-06,49,33.857142857142854
Anne Arundel,2020-11-06,142,97.14285714285714
Baltimore County,2020-11-06,251,168.42857142857142
Baltimore City,2020-11-06,214,139.14285714285714
Calvert,2020-11-06,22,10
Caroline,2020-11-06,2,3
Carroll,2020-11-06,32,16.857142857142858
Cecil,2020-11-06,12,10.571428571428571
Charles,2020-11-06,53,24.142857142857142
Dorchester,2020-11-06,9,5.714285714285714
Frederick,2020-11-06,39,34.714285714285715
Garrett,2020-11-06,4,3.5714285714285716
Harford,2020-11-06,75,42.714285714285715
Howard,2020-11-06,63,37.857142857142854
Kent,2020-11-06,1,1.5714285714285714
Montgomery,2020-11-06,219,166.42857142857142
Prince George's,2020-11-06,249,161.85714285714286
Queen Anne's,2020-11-06,4,4
Somerset,2020-11-06,8,7
St. Mary's,2020-11-06,29,8.142857142857142
Talbot,2020-11-06,0,2
Washington,2020-11-06,35,26.714285714285715
Wicomico,2020-11-06,19,15.428571428571429
Worcester,2020-11-06,10,6.571428571428571
Allegany,2020-11-07,51,36.714285714285715
Anne Arundel,2020-11-07,175,109.71428571428571
Baltimore County,2020-11-07,221,178.57142857142858
Baltimore City,2020-11-07,241,155.57142857142858
Calvert,2020-11-07,5,9.428571428571429
Caroline,2020-11-07,3,2.4285714285714284
Carroll,2020-11-07,25,18.142857142857142
Cecil,2020-11-07,20,12.428571428571429
Charles,2020-11-07,42,27.571428571428573
Dorchester,2020-11-07,10,5.285714285714286
Frederick,2020-11-07,47,37
Garrett,2020-11-07,2,3.4285714285714284
Harford,2020-11-07,51,45.57142857142857
Howard,2020-11-07,66,43.142857142857146
Kent,2020-11-07,1,1.2857142857142858
Montgomery,2020-11-07,173,168
Prince George's,2020-11-07,176,162.14285714285714
Queen Anne's,2020-11-07,9,4.714285714285714
Somerset,2020-11-07,5,7.285714285714286
St. Mary's,2020-11-07,13,9.571428571428571
Talbot,2020-11-07,2,1.8571428571428572
