date,number_of_tests,number_of_positives,percent_positive,rolling_avg
2020-03-23,955,77,8.06,NA
2020-03-24,1120,84,7.5,NA
2020-03-25,3340,401,12.01,NA
2020-03-26,1820,206,11.32,NA
2020-03-27,3075,348,11.32,NA
2020-03-28,1308,177,13.53,NA
2020-03-29,1585,243,15.33,11.3
2020-03-30,2054,324,15.77,12.4
2020-03-31,2947,494,16.76,13.72
2020-04-01,2538,450,17.73,14.54
2020-04-02,3034,556,18.33,15.54
2020-04-03,2629,461,17.54,16.43
2020-04-04,3401,619,18.2,17.09
2020-04-05,2633,626,23.78,18.3
2020-04-06,1404,306,21.79,19.16
2020-04-07,7936,1600,20.16,19.65
2020-04-08,3155,684,21.68,20.21
2020-04-09,3927,935,23.81,20.99
2020-04-10,3628,870,23.98,21.91
2020-04-11,2176,534,24.54,22.82
2020-04-12,3805,967,25.41,23.05
2020-04-13,1585,428,27,23.8
2020-04-14,2410,708,29.38,25.11
2020-04-15,3582,1057,29.51,26.23
2020-04-16,3441,908,26.39,26.6
2020-04-17,3777,980,25.95,26.88
2020-04-18,2751,615,22.36,26.57
2020-04-19,3967,1081,27.25,26.83
2020-04-20,2191,544,24.83,26.52
2020-04-21,3319,761,22.93,25.6
2020-04-22,3907,1108,28.36,25.44
2020-04-23,4892,1106,22.61,24.9
2020-04-24,4486,1126,25.1,24.78
2020-04-25,4314,958,22.21,24.75
2020-04-26,4040,1054,26.09,24.59
2020-04-27,2856,655,22.93,24.32
2020-04-28,3055,782,25.6,24.7
2020-04-29,5452,1357,24.89,24.2
2020-04-30,5279,1280,24.25,24.44
2020-05-01,5136,1166,22.7,24.1
2020-05-02,4637,1072,23.12,24.23
2020-05-03,5631,1124,19.96,23.35
2020-05-04,3145,699,22.23,23.25
2020-05-05,4547,1166,25.64,23.26
2020-05-06,6402,1396,21.81,22.81
2020-05-07,5048,1183,23.44,22.7
2020-05-08,6075,1325,21.81,22.57
2020-05-09,7385,1372,18.58,21.92
2020-05-10,7926,995,12.55,20.86
2020-05-11,3765,808,21.46,20.76
2020-05-12,5434,794,14.61,19.18
2020-05-13,6043,1055,17.46,18.56
2020-05-14,7282,1304,17.91,17.77
2020-05-15,7660,1176,15.35,16.85
2020-05-16,6335,942,14.87,16.32
2020-05-17,6712,876,13.05,16.39
2020-05-18,5785,855,14.78,15.43
2020-05-19,7517,908,12.08,15.07
2020-05-20,9635,1432,14.86,14.7
2020-05-21,6484,892,13.76,14.11
2020-05-22,8723,1193,13.68,13.87
2020-05-23,6745,960,14.23,13.78
2020-05-24,10829,972,8.98,13.19
2020-05-25,6140,634,10.33,12.56
2020-05-26,10539,2043,19.39,13.6
2020-05-27,16360,2633,16.09,13.78
2020-05-28,11711,1320,11.27,13.42
2020-05-29,10854,1153,10.62,12.99
2020-05-30,9436,867,9.19,12.27
2020-05-31,8798,711,8.08,12.14
2020-06-01,8803,769,8.74,11.91
2020-06-02,14373,940,6.54,10.08
2020-06-03,11531,902,7.82,8.89
2020-06-04,13237,1061,8.02,8.43
2020-06-05,12496,937,7.5,7.98
2020-06-06,9369,625,6.67,7.62
2020-06-07,8106,514,6.34,7.37
2020-06-08,8118,580,7.14,7.15
2020-06-09,8500,611,7.19,7.24
2020-06-10,11574,911,7.87,7.25
2020-06-11,9763,565,5.79,6.94
2020-06-12,10574,666,6.3,6.76
2020-06-13,8493,532,6.26,6.7
2020-06-14,8497,438,5.15,6.53
2020-06-15,10503,493,4.69,6.18
2020-06-16,15618,696,4.46,5.79
2020-06-17,8595,451,5.25,5.41
2020-06-18,8646,494,5.71,5.4
2020-06-19,11821,556,4.7,5.18
2020-06-20,9441,493,5.22,5.03
2020-06-21,7450,383,5.14,5.03
2020-06-22,10373,507,4.89,5.05
2020-06-23,8907,465,5.22,5.16
2020-06-24,11668,514,4.41,5.04
2020-06-25,9940,481,4.84,4.92
2020-06-26,10433,444,4.26,4.85
2020-06-27,7588,415,5.47,4.89
2020-06-28,12560,594,4.73,4.83
2020-06-29,8688,409,4.71,4.8
