date,zip,cases,new_cases,population,cases_per_100k
2020-09-02,20010,0,0,34713,0
2020-09-02,20015,0,0,16395,0
2020-09-02,20037,0,0,14559,0
2020-09-02,20601,448,2,26401,1696.905420249233
2020-09-02,20602,451,0,26078,1729.427103305468
2020-09-02,20603,517,2,31401,1646.4443807522055
2020-09-02,20606,0,0,459,0
2020-09-02,20607,221,1,11234,1967.2423001602278
2020-09-02,20608,10,0,738,1355.0135501355014
2020-09-02,20609,0,0,1135,0
2020-09-02,20611,0,0,1535,0
2020-09-02,20612,0,0,358,0
2020-09-02,20613,275,1,13855,1984.8430169613857
2020-09-02,20615,0,0,329,0
2020-09-02,20616,105,1,6106,1719.6200458565347
2020-09-02,20617,0,0,787,0
2020-09-02,20618,0,0,454,0
2020-09-02,20619,79,0,13533,583.7582206458287
2020-09-02,20620,0,0,1365,0
2020-09-02,20621,8,0,1046,764.8183556405354
2020-09-02,20622,239,0,6301,3793.048722425012
2020-09-02,20623,55,0,2934,1874.5739604635312
2020-09-02,20624,12,0,1410,851.0638297872341
2020-09-02,20625,0,0,615,0
2020-09-02,20626,0,0,335,0
2020-09-02,20628,0,0,279,0
2020-09-02,20629,0,0,374,0
2020-09-02,20630,0,0,377,0
2020-09-02,20632,0,0,381,0
2020-09-02,20634,80,0,7334,1090.80992637033
2020-09-02,20636,62,0,11523,538.054326130348
2020-09-02,20637,55,0,5682,967.9690249912002
2020-09-02,20639,134,0,15139,885.1311183037188
2020-09-02,20640,111,0,10018,1108.0055899381114
2020-09-02,20645,0,0,998,0
2020-09-02,20646,300,3,20974,1430.3423285973108
2020-09-02,20650,116,0,14096,822.9284903518728
2020-09-02,20653,289,1,23546,1227.3846937908775
2020-09-02,20657,177,0,18963,933.3966144597373
2020-09-02,20658,11,0,875,1257.142857142857
2020-09-02,20659,182,0,23358,779.1762993406969
2020-09-02,20662,29,0,2994,968.6038744154977
2020-09-02,20664,29,0,3501,828.3347614967151
2020-09-02,20667,0,0,701,0
2020-09-02,20670,10,0,1552,644.3298969072165
2020-09-02,20674,0,0,1059,0
2020-09-02,20675,17,0,2161,786.6728366496992
2020-09-02,20676,19,1,4422,429.66983265490734
2020-09-02,20677,26,0,2603,998.8474836726854
2020-09-02,20678,137,0,12418,1103.2372362699307
2020-09-02,20680,0,0,745,0
2020-09-02,20684,0,0,1362,0
2020-09-02,20685,50,0,6731,742.8316743425939
2020-09-02,20687,0,0,449,0
2020-09-02,20688,16,0,1739,920.0690051753882
2020-09-02,20689,21,1,2247,934.5794392523363
2020-09-02,20690,0,0,753,0
2020-09-02,20692,12,0,1273,942.6551453260016
2020-09-02,20693,13,0,947,1372.756071805702
2020-09-02,20695,183,0,7924,2309.439676930843
2020-09-02,20701,8,0,0,Inf
2020-09-02,20705,1013,1,27873,3634.34147741542
2020-09-02,20706,1698,2,42397,4005.0003537986177
2020-09-02,20707,1026,2,32556,3151.492812384814
2020-09-02,20708,829,1,27089,3060.2827716047104
2020-09-02,20710,354,1,9794,3614.457831325301
2020-09-02,20711,132,0,7085,1863.091037402964
2020-09-02,20712,295,1,9496,3106.571187868576
2020-09-02,20714,34,1,4622,735.6122890523583
2020-09-02,20715,344,2,26768,1285.1165570830842
2020-09-02,20716,409,0,22083,1852.1034279762712
2020-09-02,20720,452,2,23502,1923.2405752701898
2020-09-02,20721,574,4,29811,1925.4637549897689
2020-09-02,20722,281,0,6022,4666.223845898373
2020-09-02,20723,598,3,35091,1704.1406628480238
2020-09-02,20724,471,6,17736,2655.6156968876862
2020-09-02,20732,86,1,9664,889.9006622516557
2020-09-02,20733,23,0,2788,824.964131994261
2020-09-02,20735,1101,3,39323,2799.8881061973907
2020-09-02,20736,64,0,9491,674.323042882731
2020-09-02,20737,1154,3,21787,5296.736586037546
2020-09-02,20740,530,3,31848,1664.1547349912082
2020-09-02,20742,0,0,6719,0
2020-09-02,20743,916,3,39234,2334.709690574502
2020-09-02,20744,1203,9,54453,2209.244669715167
2020-09-02,20745,830,1,28472,2915.144703568418
2020-09-02,20746,635,4,27241,2331.045115818068
2020-09-02,20747,945,2,39946,2365.6936864767436
2020-09-02,20748,897,2,38011,2359.84320328326
2020-09-02,20751,21,0,2240,937.5
2020-09-02,20754,61,1,6910,882.7785817655571
2020-09-02,20755,45,2,10297,437.02049140526367
2020-09-02,20758,0,0,466,0
2020-09-02,20759,59,0,5011,1177.4096986629415
2020-09-02,20762,21,0,2964,708.502024291498
2020-09-02,20763,55,0,2113,2602.934216753431
2020-09-02,20764,34,0,4177,813.9813263107493
2020-09-02,20765,0,0,415,0
2020-09-02,20769,182,1,7439,2446.5653985750773
2020-09-02,20770,629,0,24629,2553.8998741321207
2020-09-02,20772,919,3,44948,2044.5848536086144
2020-09-02,20774,963,2,46812,2057.1648295308896
2020-09-02,20776,25,0,3149,793.9028262940616
2020-09-02,20777,19,0,3616,525.4424778761062
2020-09-02,20778,22,0,1972,1115.6186612576064
2020-09-02,20779,8,0,985,812.1827411167513
2020-09-02,20781,483,1,11626,4154.481334938931
2020-09-02,20782,1493,3,32553,4586.366847909563
2020-09-02,20783,2816,7,45559,6180.996071028776
2020-09-02,20784,1441,2,30184,4774.052478134111
2020-09-02,20785,1257,6,37601,3342.9961969096566
2020-09-02,20794,670,1,16601,4035.901451719776
2020-09-02,20812,0,0,325,0
2020-09-02,20814,343,1,28930,1185.620463187003
2020-09-02,20815,289,3,30512,947.1683272155218
2020-09-02,20816,111,0,16367,678.1939268039348
2020-09-02,20817,342,3,36681,932.3628036313078
2020-09-02,20818,14,0,2019,693.4125804853887
2020-09-02,20832,301,2,26448,1138.0822746521476
2020-09-02,20833,66,0,7750,851.6129032258065
2020-09-02,20837,35,1,6225,562.2489959839357
2020-09-02,20838,0,0,252,0
2020-09-02,20839,0,0,100,0
2020-09-02,20841,78,0,10481,744.2037973475814
2020-09-02,20842,14,0,1712,817.7570093457944
2020-09-02,20850,825,1,51568,1599.829351535836
2020-09-02,20851,326,1,15106,2158.082880974447
2020-09-02,20852,560,1,46904,1193.928023196316
2020-09-02,20853,666,1,31178,2136.1216242222076
2020-09-02,20854,474,3,49194,963.5321380656177
2020-09-02,20855,198,4,14302,1384.4217591945182
2020-09-02,20860,93,0,2805,3315.5080213903743
2020-09-02,20861,21,1,1665,1261.2612612612613
2020-09-02,20862,0,0,327,0
2020-09-02,20866,281,2,16171,1737.678560385876
2020-09-02,20868,9,0,864,1041.6666666666665
2020-09-02,20871,202,2,20008,1009.5961615353858
2020-09-02,20872,183,0,12940,1414.2194744976816
2020-09-02,20874,943,0,61045,1544.7620607748381
2020-09-02,20876,470,3,28919,1625.2290881427434
2020-09-02,20877,1250,4,38885,3214.6071750032147
2020-09-02,20878,694,5,64126,1082.2443314724137
2020-09-02,20879,611,4,27871,2192.2428330522766
2020-09-02,20882,169,0,13450,1256.5055762081786
2020-09-02,20886,870,0,34100,2551.319648093842
2020-09-02,20895,303,1,19637,1543.0055507460406
2020-09-02,20896,0,0,929,0
2020-09-02,20899,0,0,260,0
2020-09-02,20901,869,3,36154,2403.606793162582
2020-09-02,20902,1729,7,52484,3294.3373218504685
2020-09-02,20903,1219,6,26206,4651.6065023277115
2020-09-02,20904,1570,8,57035,2752.695713158587
2020-09-02,20905,285,1,18123,1572.5873199801358
2020-09-02,20906,2253,9,70174,3210.5908171117503
2020-09-02,20910,729,7,42868,1700.5691891387517
2020-09-02,20912,652,3,26239,2484.8507946186974
2020-09-02,21001,242,2,24453,989.6536212325685
2020-09-02,21005,16,0,2723,587.5872199779654
2020-09-02,21009,355,4,29997,1183.4516785011836
2020-09-02,21010,0,0,217,0
2020-09-02,21012,248,0,21772,1139.0777144956826
2020-09-02,21013,24,0,4608,520.8333333333333
2020-09-02,21014,366,3,35681,1025.7560045962837
2020-09-02,21015,237,2,29192,811.866264730063
2020-09-02,21017,57,3,6597,864.0291041382447
2020-09-02,21028,17,0,3021,562.727573651109
2020-09-02,21029,124,0,10595,1170.363378952336
2020-09-02,21030,492,4,25637,1919.1012989039277
2020-09-02,21031,0,0,0,NaN
2020-09-02,21032,115,0,8276,1389.5601739971
2020-09-02,21034,22,1,3475,633.0935251798561
2020-09-02,21035,54,0,8423,641.1017452214176
2020-09-02,21036,19,0,2275,835.1648351648353
2020-09-02,21037,318,2,21524,1477.4205538004087
2020-09-02,21040,365,1,24424,1494.431706518179
2020-09-02,21042,334,2,40980,815.0317227916056
2020-09-02,21043,628,2,46932,1338.1061961987557
2020-09-02,21044,604,5,44034,1371.6673479583958
2020-09-02,21045,730,1,39946,1827.4670805587543
2020-09-02,21046,187,2,15988,1169.6272204153115
2020-09-02,21047,89,1,12096,735.7804232804233
2020-09-02,21048,81,0,10465,774.0086000955566
2020-09-02,21050,239,0,18586,1285.9141289142365
2020-09-02,21051,0,0,330,0
2020-09-02,21052,9,0,251,3585.6573705179285
2020-09-02,21053,27,0,3302,817.6862507571169
2020-09-02,21054,166,1,11009,1507.8572077391225
2020-09-02,21056,0,0,146,0
2020-09-02,21057,43,0,4284,1003.7348272642391
2020-09-02,21060,573,6,34360,1667.636786961583
2020-09-02,21061,962,10,54059,1779.53717234873
2020-09-02,21071,0,0,595,0
2020-09-02,21074,74,1,14872,497.5793437331899
2020-09-02,21075,524,0,32496,1612.5061546036434
2020-09-02,21076,348,1,17204,2022.785398744478
2020-09-02,21077,0,0,271,0
2020-09-02,21078,138,0,18097,762.5573299441896
2020-09-02,21082,12,0,611,1963.9934533551555
2020-09-02,21084,64,0,7583,843.9931425557168
2020-09-02,21085,190,3,16177,1174.5070161340175
2020-09-02,21087,65,0,5407,1202.1453671167005
2020-09-02,21090,133,2,10494,1267.3908900323995
2020-09-02,21093,489,3,37917,1289.6589920088616
2020-09-02,21102,126,0,11299,1115.1429330029207
2020-09-02,21104,48,0,5300,905.6603773584906
2020-09-02,21108,185,5,18938,976.8718977716759
2020-09-02,21111,34,0,4995,680.6806806806807
2020-09-02,21113,401,3,33736,1188.64121413327
