zip,population
28277,71605
28278,27286
28280,0
28282,0
28301,17600
28303,29414
28304,36404
28305,5705
28306,41944
28307,17830
28308,607
28310,6470
28311,35641
28312,19196
28314,58110
28315,13700
28318,4371
28320,9919
28323,3899
28325,444
28326,23385
28327,16192
28328,27225
28330,444
28332,354
28333,11075
28334,24780
28337,10019
28338,4663
28339,7357
28340,9657
28341,4843
28342,233
28343,1404
28344,4199
28345,12107
28347,2329
28348,35673
28349,2840
28350,128
28351,4698
28352,25760
28356,4890
28357,2682
28358,38760
28360,14931
28363,1426
28364,15183
28365,16886
28366,5564
28367,67
28369,2865
28371,7249
28372,14022
28373,2602
28374,17190
28375,135
28376,44328
28377,12933
28379,24403
28382,7026
28383,8854
28384,11199
28385,2562
28386,5997
28387,15526
28390,23790
28391,5984
28392,1628
28393,2106
28394,5303
28395,2466
28396,2620
28398,7765
28399,1990
28401,24279
28403,40919
28405,32330
28409,34180
28411,37995
28412,38213
28420,3845
28421,1585
28422,8404
28423,2359
28424,49
28425,11634
28428,6533
28429,7525
28430,2205
28431,7131
28432,1790
28433,5375
28434,1023
28435,2058
28436,1975
28438,1619
28439,931
28441,3818
28442,1584
28443,22138
28444,1962
28445,7278
28447,1643
28448,887
28449,1932
28450,2596
28451,33435
28452,934
28453,3737
28454,2503
28455,1914
28456,3800
28457,10303
28458,7024
28460,10490
28461,19897
28462,12659
28463,9741
28464,2707
28465,7252
28466,9294
28467,10551
28468,5093
28469,6128
28470,12089
28472,18423
28478,5114
28479,6274
28480,2536
28501,18334
28504,21852
28508,2699
28510,1503
28511,566
28512,3236
28513,10321
28515,2584
28516,11268
28518,8512
28519,260
28520,322
28521,2877
28523,2364
28524,304
28525,2919
28526,3018
28527,1016
28528,590
28529,1706
28530,6457
28531,1361
28532,22205
28533,3248
28537,146
28538,1961
28539,15623
28540,48775
28543,5153
28544,6692
28546,46338
28547,25420
28551,15104
28552,146
28553,326
28554,168
28555,4767
28556,1019
28557,15204
28560,27590
28562,38598
28570,21590
28571,2769
28572,7477
28573,2053
28574,18116
28575,484
28577,388
28578,6858
28579,554
28580,12874
28581,285
28582,2734
28583,279
28584,12265
28585,3674
28586,7259
28587,353
28589,182
28590,24613
28594,3697
28601,51706
28602,29105
28604,7635
28605,3428
28606,1689
28607,35523
28609,5788
28610,10120
28611,1162
28612,12338
28613,22233
28615,1767
28616,252
28617,2323
28618,2581
28619,1537
28621,10499
28622,2109
28623,1464
28624,1339
28625,39518
28626,2474
28627,970
28628,494
28629,0
28630,20007
28631,818
28634,5230
28635,3162
28636,5013
28637,1734
28638,11698
28640,4759
28642,5890
28643,3521
28644,1117
28645,46604
28646,308
28647,71
28649,994
28650,11106
28651,7419
28652,0
28654,3100
28655,54594
28657,8701
28658,27479
28659,21229
28660,1878
28662,114
28663,617
28665,2377
28666,125
28667,453
28668,314
28669,2663
28670,3590
28671,577
28672,16
28673,6307
28675,7033
28676,4028
28677,34545
28678,6577
28679,1740
28681,25636
28682,1301
28683,1135
28684,2370
28685,1979
28689,2071
28690,9125
28692,3941
28693,1819
28694,7459
28697,13638
28698,2247
28701,3224
28702,560
28704,19060
28705,7139
28707,160
28708,375
28709,2302
28711,13398
28712,20017
28713,8704
28714,17044
28715,26318
28716,17807
28717,1640
28718,363
28719,8025
28720,140
28721,10152
28722,6477
28723,11182
28725,55
28726,3219
28729,3271
28730,9248
28731,8354
28732,17479
28733,10
28734,26935
28735,293
28736,603
28739,21474
28740,759
28741,3748
28742,2660
28743,1987
28745,461
28746,2371
28747,2243
28748,12613
28749,29
28751,3387
28752,30591
28753,9937
28754,10138
28756,4715
28757,116
28759,7488
28761,7671
28762,6958
28763,2758
28766,1222
28768,7388
28771,8095
28772,1061
28773,3056
28774,1008
28775,267
28777,10314
28778,9939
28779,18141
28781,973
28782,6562
28783,1809
28785,7811
28786,20821
28787,21314
28789,5281
28790,3308
28791,14954
28792,34945
28801,13683
28803,33756
28804,22189
28805,19818
28806,42650
28901,4874
28902,1377
28904,8759
28905,2995
28906,19401
28909,1031
29001,2029
29003,6510
29006,10720
29009,2068
29010,12469
29014,1763
29015,1691
29016,21259
29018,2971
29020,21408
29030,1928
29031,1136
29032,4767
29033,12541
29036,21766
29037,614
29038,2169
29039,3715
29040,10616
29042,5076
29044,5852
29045,25814
29046,143
29047,3263
29048,4825
29051,2007
29052,2111
29053,17852
29054,9260
29055,4037
29056,2187
29058,4671
29059,5615
29061,14605
29062,131
29063,39090
29065,509
29067,11093
29069,4393
29070,15914
29072,60081
29073,46555
29074,112
29075,3028
29078,17393
29079,10
29080,2859
29081,1317
29082,446
29101,2889
29102,17170
29104,1375
29105,1098
29107,2737
29108,20890
29111,1663
29112,3841
29113,1211
29114,1763
29115,28744
29117,1056
29118,17232
29122,40
29123,8525
29125,2159
29126,2035
29127,8339
29128,5271
29129,2855
29130,5755
29133,919
29135,8387
29137,1849
29138,11196
29142,5187
29145,1075
29146,1694
29147,0
29148,6910
29150,39616
29152,1827
29153,14934
29154,28666
29160,7833
29161,11261
29162,3046
29163,2372
29164,5190
29166,849
29168,3973
29169,24170
29170,21555
29172,9709
29175,546
29178,3211
29180,14230
29201,21242
29202,274
29203,39518
29204,18709
29205,24756
29206,19182
29207,11895
29208,760
29209,33590
29210,40305
29212,29586
29223,50870
29225,1308
29229,50866
29301,35704
29302,16958
29303,25089
29306,16085
29307,18121
29316,26719
29320,1017
29321,3194
29322,8281
29323,12489
29324,336
29325,15562
29329,247
29330,8987
29331,194
29332,2511
29333,581
29334,13648
29335,5939
29338,26
29340,21046
29341,20482
29346,293
29349,30751
29351,1329
29353,4199
29355,928
29356,8459
29360,20651
29364,578
29365,11211
29368,96
29369,13567
29370,1187
29372,4164
29373,487
29374,3756
29375,75
29376,7842
29377,1402
29378,175
29379,17485
29384,4145
29385,7834
29388,15721
29401,9627
29403,21888
29404,1981
29405,29677
29406,33984
29407,34315
29409,2666
29410,22836
29412,40275
29414,39520
29418,22832
29420,22609
29423,1035
29424,390
29426,1888
29429,3085
29431,6947
29432,3594
29434,456
29435,4379
29436,4231
29437,3191
29438,2510
29439,2319
29440,27897
29445,60033
29446,915
29448,2309
29449,8265
29450,3548
29451,4430
29452,484
29453,1136
29455,22024
29456,30609
29458,3195
29461,37133
29464,51379
29466,38267
29468,2197
29469,880
29470,4900
29471,1455
29472,9242
29474,2136
29475,2016
29477,6966
29479,6758
29481,1603
29482,2148
29483,81942
29485,57000
29487,2999
29488,22056
29492,13202
29493,164
29501,46516
29505,24850
29506,20823
29510,10493
29511,4986
29512,18182
29516,1038
29518,1042
29519,228
29520,13892
29525,2242
29526,46369
29527,25916
29530,2325
29532,20775
29536,16012
29540,5383
29541,9601
29543,582
29544,5301
29545,1444
29546,2965
29547,3524
29550,31952
29554,8582
29555,5824
29556,12089
29560,13292
29563,2192
29564,765
29565,7836
29566,17603
29567,534
29568,15066
29569,17587
29570,3402
29571,14140
29572,9395
29574,11446
29575,18727
29576,31037
29577,31816
29579,40272
29580,1336
29581,5189
29582,16548
29583,4985
29584,2365
29585,15022
29588,45385
29590,3288
29591,5350
29592,800
29593,1669
29594,79
29596,2170
29601,11902
29605,37130
29607,40940
29609,29191
29611,30274
29613,1917
29614,2128
29615,37681
29617,28362
29620,13006
29621,40931
29624,16094
29625,28813
29626,12570
29627,19301
29628,2505
29630,14972
29631,15176
29634,5129
29635,1225
29638,3225
29639,1642
29640,30295
29642,32358
29643,2088
29644,21182
29645,9643
29646,28182
29649,26598
29650,34886
29651,47493
29653,4682
29654,9306
29655,6915
29657,15869
29658,491
29659,89
29661,5885
29662,15696
29664,2084
29665,140
29666,6610
29667,263
29669,12058
29670,9297
29671,17642
29672,12153
29673,29287
29676,5305
29678,22658
29680,32031
29681,57959
29682,3669
29683,205
29684,3915
29685,1704
29686,935
29687,41209
29689,3934
29690,23217
29691,11113
29692,4711
29693,14413
29696,5386
29697,13430
29702,9978
29704,3693
29706,19419
29707,28866
29708,34082
29709,7081
29710,35157
29712,2199
29714,2902
29715,32066
29717,1400
29718,4308
29720,47797
29724,39
29726,1553
29727,1441
29728,9722
29729,2375
29730,55937
29732,58571
29733,1852
29741,2239
29742,2599
29743,861
29745,30697
29801,28308
29803,38920
29805,5924
29809,2568
29810,4224
29812,11357
29816,971
29817,4420
29819,1593
29821,1558
29824,8253
29826,119
29827,4127
29828,689
29829,11879
29831,4332
29832,5247
29834,1609
29835,6112
29836,405
29838,408
29840,323
29841,32470
29842,7462
29843,1195
29844,155
29845,983
29847,5506
29848,631
29849,518
29850,200
29851,7328
29853,6408
29856,2688
29860,15762
29899,1120
29902,15826
29904,712
29905,3083
29906,25149
29907,14801
29909,18829
29910,41018
29911,1690
29912,0
29915,445
29916,1537
29918,5711
29920,11693
29921,197
29922,803
29923,377
29924,4299
29926,25875
29927,9675
29928,16366
29929,1002
29932,221
29934,1150
29935,3928
29936,13666
29939,383
29940,4046
29941,587
29943,524
29944,3985
29945,5232
30002,5920
30004,64232
30005,40056
30008,31982
30009,16097
30011,15428
30012,27605
30013,26368
30014,38445
30016,54242
30017,24416
30019,49262
30021,24137
30022,68807
30024,77334
30025,9308
30028,24978
30030,29490
30032,49456
30033,32968
30034,46214
30035,22697
30038,39104
30039,46126
30040,70510
30041,66531
30043,90675
30044,88040
30045,40179
30046,37218
30047,65420
30052,65959
30054,11904
30055,3306
30056,2217
30058,57658
30060,40705
30062,66053
30064,49080
30066,55548
30067,46647
30068,32613
30070,484
30071,25218
30072,727
30075,53328
30076,46442
30078,35824
30079,2824
30080,55361
30082,29011
30083,58323
30084,38484
30087,40003
30088,29984
30092,35419
30093,55107
30094,34928
30096,67959
30097,46905
30101,58041
30102,41642
30103,16138
30104,4960
30105,1776
30106,21742
30107,14606
30108,7351
30110,13190
30113,6649
30114,53210
30115,41105
30116,24161
30117,35575
30118,2180
30120,41253
30121,23373
30122,25786
30124,2896
30125,23814
30126,41665
30127,67688
30132,40441
30134,44114
30135,66134
30137,1807
30139,4143
30141,23326
30143,21487
30144,55820
30145,7142
30147,4339
30148,861
30149,1935
30152,43310
30153,18375
30157,49342
30161,34286
30164,0
30165,41961
30168,26301
30170,2943
30171,3467
30173,5799
30175,5544
30176,6594
30177,1427
30178,2971
30179,19109
30180,37325
30182,2498
30183,6279
30184,6612
30185,4160
30187,7918
30188,63171
30189,38550
30204,12940
30205,2864
30206,3609
30213,32729
30214,29617
30215,36441
30216,2376
30217,9144
30218,1628
30220,5375
30222,4116
30223,36986
30224,25142
30228,42259
30230,9470
30233,23245
30234,2060
30236,49694
30238,39110
30240,29114
30241,25266
30248,25161
30250,656
30251,2316
30252,46286
30253,55176
30256,2589
30257,4345
30258,3047
30259,2886
30260,25487
30263,58705
30265,34690
30268,10434
30269,35904
30273,14663
30274,35347
30275,0
30276,15245
30277,22247
30281,67533
30284,96
30285,639
30286,22085
30288,9230
30289,276
30290,8677
30291,21399
30292,5772
30293,2948
30294,41782
30295,4352
30296,28671
30297,28077
30303,6719
30305,23693
30306,24112
30307,19652
30308,18099
30309,24744
30310,29658
30311,36839
30312,22275
30313,11529
30314,24446
30315,35511
30316,33172
30317,13737
30318,54152
30319,41839
30322,2847
30324,26818
30326,6030
30327,22655
30328,37111
30329,27878
30331,64492
30332,3115
30334,0
30336,234
30337,13768
30338,35435
30339,23373
30340,28028
30341,32341
30342,30187
30344,32706
30345,25562
30346,4965
30349,75514
30350,39464
30354,16398
30360,15927
30363,3559
30401,13598
30410,1715
30411,4766
30412,69
30413,1805
30415,6161
30417,10777
30420,845
30421,3322
30423,121
30425,1339
30426,782
30427,12301
30428,2783
30429,210
30434,5386
30436,12092
30438,31
30439,10823
30441,1701
30442,7617
30445,3929
30446,1251
30448,76
30449,163
30450,2192
30451,47
30452,1372
30453,10775
30454,680
30455,465
30456,1936
30457,5885
30458,43597
30460,2079
30461,14366
30464,83
30467,12070
30470,338
30471,5085
30473,2445
30474,16665
30475,0
30477,2911
30501,29629
30504,26966
30506,44468
30507,30076
30510,9042
30511,4009
30512,21080
30513,11753
30516,2012
30517,14657
30518,52688
30519,46415
30520,5179
30521,5042
30522,897
30523,12230
30525,7305
30527,4377
30528,24761
30529,11435
30530,6330
30531,10818
30533,26683
30534,28843
30535,7431
30536,7843
30537,1534
30538,3120
30540,20169
30541,1580
30542,37056
30543,4853
30545,698
30546,6969
30547,3209
30548,18630
30549,24892
30552,1805
30553,7994
30554,7687
30555,2273
30557,4813
30558,5998
30559,4701
30560,4759
30562,1386
30563,5955
30564,3414
30565,4424
30566,7736
30567,3188
30568,1645
30571,3545
30572,796
30573,219
30575,1533
30576,2310
30577,21204
30581,33
30582,5038
30601,23685
30602,2824
30605,41451
30606,43716
30607,10748
30609,2291
30619,1277
30620,13644
30621,5726
30622,11803
30623,130
30624,3256
30625,2140
30627,2393
30628,6874
30629,4735
30630,2264
30631,1647
30633,9227
30634,1802
30635,14964
30641,1957
30642,11949
30643,16009
30646,6506
30648,3094
30650,12063
30655,25210
30656,16129
30660,1204
30662,9077
30663,3052
30664,28
30665,67
30666,10214
30667,954
30668,1452
30669,3429
30673,7626
30677,18337
30678,1242
30680,42975
30683,6601
30701,40820
30705,33460
30707,15956
30708,234
30710,7154
30711,3551
30720,28382
30721,53461
30725,4646
30726,0
30728,20609
30730,1933
30731,2221
30733,2143
30734,3779
30735,6334
30736,43149
30738,3766
30739,6460
30740,8457
30741,28535
30742,7842
30746,940
30747,15438
30750,4753
30751,40
30752,8463
30753,7330
30755,8813
30756,138
30757,2128
30802,6147
30803,965
30805,2735
30807,70
30808,4499
30809,45542
30810,1906
30812,394
30813,44065
30814,8538
30815,40347
30816,2024
30817,7642
30818,622
30820,1112
30821,765
30822,784
30823,1837
30824,17025
30828,4205
30830,13828
30833,3065
30901,16398
30903,658
30904,25784
30905,7991
30906,58114
30907,51984
30909,43374
30912,127
31001,4563
31002,3071
31003,88
31005,17530
31006,4476
31007,1132
31008,18381
31009,1317
31011,694
31012,3099
31014,13265
31015,21549
31016,2033
31017,1913
31018,2674
31019,2035
31020,1688
31021,28391
31022,1715
31023,14276
31024,20438
31025,866
31027,8966
31028,6464
31029,16459
31030,17701
31031,6213
31032,15113
31033,1815
31035,1261
31036,12322
31037,4619
31038,566
31039,0
31041,689
31042,1477
31044,3463
31045,49
31046,3198
31047,14625
31049,1856
31050,861
31051,140
31052,8557
31054,1543
31055,8194
31057,2238
31058,1361
31060,1866
31061,43762
31062,499
31063,4928
31064,9071
31065,1193
31066,1492
31067,252
31068,5079
31069,20167
31070,985
31071,1200
31072,1357
31075,2677
31076,3414
31077,1395
31078,2973
31079,2161
31081,72
31082,9636
31083,411
31084,43
31085,1292
31087,8685
31088,54742
31089,4695
31090,959
31091,4353
31092,7133
31093,28140
31094,1217
31096,7046
31097,1656
31098,3649
31201,8103
31204,29686
31206,26526
31207,1107
31210,34305
31211,15488
31213,0
31216,17246
31217,16735
31220,14504
31301,4006
31302,8139
31303,2621
31304,0
31305,5983
31307,908
31308,7114
31309,923
31312,20297
31313,40916
31314,1635
31315,7640
31316,13243
31318,432
31320,8258
31321,7640
31322,25459
31323,1213
31324,25643
31326,20230
31327,187
31328,3583
31329,9950
31331,7900
31401,20256
31404,32876
31405,37497
31406,35457
31407,12808
31408,10516
31409,701
31410,24445
31411,8875
31415,12386
31419,58252
31501,14963
31503,20624
31510,9914
31512,2131
31513,16247
31516,14541
31518,927
31519,3474
31520,23474
31522,16402
31523,13650
31524,0
31525,29803
31527,568
31532,650
31533,16499
31535,11865
31537,10970
31539,14645
31542,3170
31543,4292
31544,778
31545,15652
31546,8103
31547,1420
31548,21146
31549,2157
31550,801
31551,963
31552,842
31553,4369
31554,8611
31555,2793
31556,88
31557,3229
31558,21307
31560,2853
31561,39
31562,2330
31563,1296
31565,2008
31566,4839
31567,842
31568,685
31569,5831
31601,32084
31602,36304
31605,22289
31606,3543
31620,10836
31622,1972
31623,113
31624,1468
31625,972
31626,3211
31627,247
31629,732
31630,560
31631,415
31632,12958
31634,5622
31635,6602
31636,10640
31637,2891
31638,1107
31639,10237
31641,1966
31642,4779
31643,9062
31645,5053
31647,3660
31648,912
31649,1096
31650,3404
31698,731
31699,684
31701,18584
31705,32477
31707,26094
31709,15659
31711,967
31712,1084
31714,5866
31716,2960
31719,9145
31720,296
31721,20572
31722,496
31730,8419
31733,1319
31735,715
31738,1935
31743,444
31744,2791
31747,156
31749,2649
31750,18322
31756,791
31757,10764
31763,24186
31764,1514
31765,2774
31768,22858
31771,6204
31772,536
31773,3547
31774,6737
31775,3339
31778,2316
31779,9998
31780,2100
31781,2264
31783,883
31784,764
31787,1566
31788,10587
31789,855
31790,1788
31791,12138
31792,24017
31793,9640
31794,27308
31795,1781
31796,1130
31798,843
31801,3240
31803,5487
31804,5865
31805,2431
31806,5180
31807,3215
31808,6961
31810,245
31811,6272
31812,585
31814,234
31815,3677
31816,5231
31820,10815
31821,263
31822,5929
31823,797
31824,1695
31825,2358
31826,2238
31827,2174
31829,956
31830,2571
31831,3556
31832,274
31833,7188
31836,849
31901,6336
31903,19255
31904,33908
31905,18110
31906,20742
31907,56663
31909,39309
32003,28531
32008,4538
32009,3821
32011,13805
32024,19378
32025,22374
32026,1907
32033,4660
32034,34928
32038,10103
32040,7570
32043,24952
32044,1824
32046,9426
32052,9704
32053,3139
32054,11724
32055,17114
32058,4585
32059,2465
32060,23768
32061,457
32062,2085
32063,13840
32064,6888
32065,37160
32066,7664
32068,57226
32071,3856
32072,299
32073,41863
32079,461
32080,21943
32081,13266
32082,30898
32083,3563
32084,34892
32086,29568
32087,5979
32091,15311
32092,34642
32094,2254
32095,10006
32096,2179
32097,18518
32102,2195
32110,8009
32112,8054
32113,5366
32114,32923
32117,24602
32118,17349
32119,22398
32124,5823
32127,30415
32128,19806
32129,22149
32130,5581
32131,4560
32132,7514
32133,34
32134,7376
32136,7933
32137,43813
32139,854
32140,1393
32141,18828
32145,5659
32147,556
32148,10450
32157,202
32159,30135
32162,54530
32164,45207
32168,27186
32169,10502
32174,50869
32176,14629
32177,26377
32179,8075
32180,3934
32181,2268
32187,2186
32189,5611
32190,1089
32193,718
32195,2986
32202,6165
32204,7507
32205,29499
32206,16500
32207,35917
32208,32194
32209,35436
32210,61496
32211,34607
32212,2499
32216,38073
32217,19411
32218,61846
32219,11931
32220,13179
32221,30227
32222,9772
32223,24039
32224,43751
32225,54496
32226,16013
32227,3087
32228,368
32233,24473
32234,5780
32244,60712
32246,51275
32250,26956
32254,13039
32256,45688
32257,38651
32258,31990
32259,49969
32266,7080
32277,32029
32301,30712
32303,50436
32304,47787
32305,20659
32308,22441
32309,31610
32310,15864
32311,21038
32312,32864
32317,14665
32320,3832
32321,6277
32322,4152
32323,422
32324,4726
32327,28319
32328,3032
32330,828
32331,4269
32332,1315
32333,10506
32334,2088
32336,1373
32340,11294
32343,3301
32344,12360
32346,1769
32347,7795
32348,12673
32350,1184
32351,18643
32352,6698
32355,224
32356,91
32358,1889
32359,1162
32361,256
32399,0
32401,22566
32403,3374
32404,40029
32405,32064
32407,10433
32408,18141
32409,10191
32410,987
32413,14619
32420,1983
32421,5256
32423,1025
32424,7182
32425,13480
32426,914
32427,926
32428,17179
32430,1064
32431,3975
32432,0
32433,17586
32435,7325
32437,921
32438,3473
32439,9964
32440,7762
32442,3132
32443,3322
32444,21730
32445,2525
32446,11303
32447,161
32448,8480
32449,637
32455,4514
32456,8437
32459,15400
32460,5831
32461,34
32462,3641
32463,171
32464,4311
32465,8179
32466,6450
32501,11557
32502,3185
32503,34520
32504,23080
32505,24965
32506,36923
32507,31288
32508,5381
32509,702
32511,1034
32514,44759
32526,36300
32530,0
32531,5735
32533,27632
32534,14524
32535,5694
32536,23426
32539,29265
32541,18908
32542,3081
32544,2003
32547,33339
32548,21315
32550,8490
32561,9305
32563,25550
32564,2931
32565,4826
32566,38112
32567,3104
32568,2735
32569,12971
32570,30768
32571,35388
32577,4321
32578,32833
32579,10187
32580,4364
32583,28585
32601,18579
32603,7195
32605,24684
32606,23766
32607,30624
32608,48905
32609,19906
32612,7606
32615,14630
32616,1142
32617,3937
32618,8058
32619,5326
32621,5394
32622,1004
32625,1626
32626,8784
32628,5040
32631,264
32639,123
32640,10790
32641,14989
32643,11207
32648,570
32653,13168
32656,14433
32658,376
32664,538
32666,7147
32667,4090
32668,4700
32669,13098
32680,10111
32681,47
32683,140
32686,4764
32692,274
32693,12186
32694,2454
32696,12363
32697,334
32701,21997
32702,2793
32703,50992
32707,35369
32708,44826
32709,1986
32712,46662
32713,20697
32714,37223
32720,31819
32724,36047
32725,48008
32726,22377
32730,5991
32732,4809
32735,4673
32736,9922
32738,45881
32744,3764
32746,43232
32750,24389
32751,22073
32754,10436
32757,26679
32759,2787
32763,23098
32764,3188
32765,65151
32766,17252
32767,3273
32771,54980
32773,30955
32776,12416
32778,21406
32779,29737
32780,35399
32784,12313
32789,26568
32792,50991
32796,20948
32798,2595
32801,12174
32803,19583
32804,17653
32805,20695
32806,27768
32807,34306
32808,57443
32809,28258
32810,39384
32811,41246
32812,35101
32814,7155
32817,35317
32818,55586
32819,27442
32820,9240
32821,17374
32822,60781
32824,46545
32825,61550
32826,36464
32827,9421
32828,65665
32829,19888
32830,5
32831,3280
32832,24325
32833,9697
32835,46058
32836,20154
32837,54051
32839,52371
32901,24772
32903,14090
32904,31206
32905,23395
32907,44097
32908,13001
32909,30798
32920,10181
32922,15741
32925,1506
32926,22350
32927,26687
32931,14118
32934,18761
32935,41550
32937,27126
32940,39396
32948,7908
32949,2629
32950,4222
32951,12029
32952,20732
32953,24181
32955,39127
32958,27676
32960,20960
32962,26469
32963,14790
32966,17868
32967,21111
32968,14015
32970,204
32976,9001
33001,323
33004,16812
33009,41276
33010,47231
33012,75666
33013,32980
33014,41316
33015,66272
33016,51003
33018,52526
33019,14933
33020,44578
33021,49350
33023,73671
33024,75306
33025,71763
33026,31045
33027,60191
33028,27235
33029,47895
33030,35701
33031,7387
33032,47067
33033,58224
33034,23281
33035,15658
33036,3274
33037,10955
33039,356
33040,34784
33042,6524
33043,4928
33050,9433
33051,569
33054,32035
33055,43405
33056,36409
33060,37168
33062,22014
33063,54937
33064,61397
33065,57399
33066,16786
33067,27784
33068,51617
33069,27612
33070,5518
33071,39839
33073,34652
33076,36600
33101,0
33109,475
33122,109
33125,61492
33126,52987
33127,33464
33128,7585
33129,13128
33130,27818
33131,16715
33132,12895
33133,34460
33134,41861
33135,39789
33136,14839
33137,23965
33138,29867
33139,38606
33140,21807
33141,40005
33142,58574
33143,32197
33144,30235
33145,31465
33146,16156
33147,47834
33149,13054
33150,29839
33154,14790
33155,47450
33156,34167
33157,68402
33158,6641
33160,41113
33161,55663
33162,48185
33165,56133
33166,24830
33167,19837
33168,29072
33169,41525
33170,13748
33172,43083
33173,32307
33174,34015
33175,55334
33176,52461
33177,58129
33178,51459
33179,45243
33180,31883
33181,19986
33182,17379
33183,37504
33184,21733
33185,30959
33186,70614
33187,19286
33189,26937
33190,16305
33193,51378
33194,8485
33196,51752
33301,15062
33304,18771
33305,12425
33306,3378
33308,27951
33309,40926
33311,73034
33312,53552
33313,62405
33314,26188
33315,13362
33316,9801
33317,38360
33319,47021
33321,47974
33322,39049
33323,21195
33324,48807
33325,28987
33326,32946
33327,23762
33328,28782
33330,15226
33331,25854
33332,11518
33334,29478
33351,35581
33401,28287
33403,12558
33404,28717
33405,20537
33406,26858
33407,30928
33408,18248
33409,33875
33410,35597
33411,71587
33412,14918
33413,17473
33414,61301
33415,51582
33417,33287
33418,40225
33426,23155
33428,41189
33430,22603
33431,20967
33432,19578
33433,39954
33434,20006
33435,36423
33436,44249
33437,38921
33438,265
33440,19878
33441,27050
33442,28846
33444,23770
33445,32261
33446,24983
33449,11602
33455,22415
33458,56642
33460,32688
33461,46344
33462,33173
33463,62043
33467,53339
33469,15195
33470,26384
33471,7155
33472,20039
33473,11300
33476,8618
33477,13710
33478,13015
33480,10027
33483,11904
33484,26146
33486,24146
33487,20176
33493,5543
33496,21825
33498,14404
33503,204
33510,28176
33511,57642
33513,12303
33514,2350
33521,430
33523,18387
33525,20449
33527,14850
33534,16487
33538,4523
33540,8737
33541,19900
33542,21101
33543,26172
33544,27606
33545,18522
33547,24813
33548,7063
33549,18015
33556,22978
33558,22843
33559,17731
33563,27875
33565,17311
33566,20602
33567,12318
33569,27428
33570,27821
33572,18998
33573,22412
33576,4654
33578,49634
33579,34271
33584,27153
33585,1394
33592,11068
33594,35465
33596,30015
33597,8207
33598,18226
33602,14409
33603,21044
33604,38690
33605,17457
33606,19466
33607,23813
33609,18413
33610,45963
33611,31791
33612,49312
33613,34941
33614,48029
33615,45851
33616,16145
33617,45652
33618,27081
33619,39747
33620,5402
33621,2533
33624,38618
33625,26242
33626,29964
33629,25999
33634,22733
33635,18353
33637,17345
33647,67730
33701,15209
33702,30562
33703,25457
33704,16503
33705,27596
33706,16294
33707,25143
33708,16098
33709,25455
33710,33883
33711,20366
33712,25674
33713,32350
33714,20375
33715,7488
33716,18043
33744,145
33755,25445
33756,33649
33759,18366
33760,17260
33761,19744
33762,8093
33763,20195
33764,26282
33765,14270
33767,7714
33770,25688
33771,30346
33772,22517
33773,17768
33774,19108
33776,12872
33777,17179
33778,14710
33781,25059
33782,23052
33785,5515
33786,1632
33801,35305
33803,29675
33805,25709
33809,30137
33810,50302
33811,21739
33812,13450
33813,37211
33815,14328
33823,32139
33825,26526
33827,2930
33830,27476
33834,7695
33837,27428
33838,4178
33839,3267
33841,8944
33843,11136
33844,35280
33847,171
33848,1059
33849,1191
33850,7802
33851,1105
33852,21202
33853,12254
33854,236
33855,0
33856,330
33857,2071
33859,10364
33860,25150
33865,1078
33867,393
33868,12092
33870,21760
33872,15778
33873,13762
33875,10928
33876,4689
33877,589
33880,41346
33881,33463
33884,32069
33890,4872
33896,9746
33897,19855
33898,17107
33901,20950
33903,22122
33904,31859
33905,37081
33907,24198
33908,36071
33909,31467
33912,18402
33913,23816
33914,37375
33916,23438
33917,29439
33919,30764
33920,5993
33921,861
33922,3731
33924,200
33928,24682
33930,903
33931,10675
33935,21968
33936,23787
33944,268
33945,0
33946,2325
33947,8901
33948,16361
33950,22017
33952,33662
33953,6885
33954,9294
33955,11406
33956,3437
33957,7224
33960,719
33965,1659
33966,10185
33967,25041
33971,27255
33972,15299
33973,14875
33974,17119
33976,18554
33980,13336
33981,10729
33982,11025
33983,14422
33990,32901
33991,22354
33993,24856
34101,0
34102,11454
34103,12802
34104,24121
34105,17248
34108,16636
34109,24662
34110,24008
34112,27543
34113,21409
34114,16727
34116,36531
34117,15794
34119,31632
34120,32502
34134,13977
34135,46064
34137,454
34138,268
34139,486
34140,437
34141,67
34142,30955
34145,17692
34201,3930
34202,23739
34203,37632
34205,32534
34207,36738
34208,39538
34209,34794
34210,17023
34211,7885
34212,19301
34215,560
34216,874
34217,5127
34219,23792
34221,44294
34222,11184
34223,17370
34224,15913
34228,7233
34229,7824
34231,30267
34232,34639
34233,17989
34234,21865
34235,14671
34236,12920
34237,17307
34238,19364
34239,15499
34240,11142
34241,14675
34242,7706
34243,32235
34251,5922
34266,32246
34268,128
34269,4025
34275,20074
34285,18069
34286,18625
34287,27532
34288,12304
34289,3734
34291,6119
34292,16054
34293,37969
34420,18107
34428,9369
34429,8272
34431,7958
34432,12583
34433,5957
34434,7731
34436,8225
34442,13953
34445,0
34446,16647
34448,10620
34449,2966
34450,10747
34452,11400
34453,11427
34461,10664
34465,17603
34470,19856
34471,24898
34472,31632
34473,19522
34474,16659
34475,12882
34476,22665
34479,13533
34480,19029
34481,19147
34482,25244
34484,3604
34488,10499
34491,24936
34498,576
34601,21847
34602,7314
34604,11573
34606,26274
34607,8778
34608,34476
34609,41250
34610,14656
34613,17433
